image,0,1,2,3,4,5,6,7,8,9
query001.png,Car,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Bridge,Crosswalk,Crosswalk,Crosswalk
query002.png,Bus,Bus,Bus,Bus,Traffic Light,Palm,Bus,Traffic Light,Crosswalk,Bus
query003.png,Bicycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Motorcycle,Bicycle,Motorcycle
query004.png,Chimney,Chimney,Chimney,Chimney,Palm,Chimney,Chimney,Palm,Traffic Light,Chimney
query005.png,Chimney,Hydrant,Hydrant,Hydrant,Bridge,Palm,Hydrant,Bridge,Bridge,Car
query006.png,Bridge,Crosswalk,Crosswalk,Crosswalk,Bridge,Crosswalk,Crosswalk,Crosswalk,Crosswalk,Crosswalk
query007.png,Car,Bus,Car,Crosswalk,Bridge,Bridge,Bus,Car,Bridge,Bridge
query008.png,Bus,Car,Traffic Light,Crosswalk,Bus,Crosswalk,Bridge,Car,Car,Car
query009.png,Hydrant,Palm,Chimney,Motorcycle,Palm,Motorcycle,Traffic Light,Motorcycle,Motorcycle,Motorcycle
query010.png,Hydrant,Traffic Light,Traffic Light,Bus,Car,Bicycle,Hydrant,Hydrant,Hydrant,Bus
query011.png,Traffic Light,Traffic Light,Palm,Traffic Light,Palm,Hydrant,Palm,Traffic Light,Traffic Light,Traffic Light
query012.png,Chimney,Chimney,Chimney,Chimney,Chimney,Chimney,Hydrant,Chimney,Chimney,Palm
query013.png,Hydrant,Bridge,Crosswalk,Chimney,Hydrant,Crosswalk,Hydrant,Bridge,Car,Car
query014.png,Car,Bridge,Bridge,Bridge,Bridge,Car,Crosswalk,Bridge,Bridge,Bridge
query015.png,Motorcycle,Palm,Motorcycle,Traffic Light,Hydrant,Palm,Car,Car,Motorcycle,Palm
query016.png,Car,Car,Car,Hydrant,Bus,Bus,Bus,Crosswalk,Chimney,Bus
query017.png,Bicycle,Bicycle,Motorcycle,Bicycle,Bicycle,Bicycle,Bicycle,Palm,Bicycle,Bicycle
query018.png,Palm,Palm,Bicycle,Palm,Bus,Crosswalk,Motorcycle,Bridge,Hydrant,Palm
query019.png,Motorcycle,Hydrant,Car,Bicycle,Hydrant,Bus,Motorcycle,Motorcycle,Palm,Bridge
query020.png,Chimney,Chimney,Palm,Palm,Chimney,Chimney,Hydrant,Chimney,Chimney,Palm
query021.png,Hydrant,Palm,Hydrant,Hydrant,Hydrant,Hydrant,Traffic Light,Palm,Palm,Car
query022.png,Bus,Motorcycle,Bus,Bridge,Motorcycle,Bicycle,Chimney,Bus,Bicycle,Bus
query023.png,Hydrant,Palm,Chimney,Motorcycle,Palm,Palm,Palm,Traffic Light,Palm,Traffic Light
query024.png,Traffic Light,Traffic Light,Palm,Traffic Light,Motorcycle,Traffic Light,Chimney,Bicycle,Bus,Palm
query025.png,Motorcycle,Bicycle,Palm,Hydrant,Palm,Palm,Motorcycle,Motorcycle,Palm,Palm
query026.png,Car,Car,Car,Bridge,Bus,Car,Bus,Bus,Bus,Bus
query027.png,Car,Bridge,Bridge,Bridge,Car,Crosswalk,Crosswalk,Crosswalk,Car,Bridge
query028.png,Bicycle,Palm,Traffic Light,Traffic Light,Bicycle,Traffic Light,Palm,Traffic Light,Palm,Palm
query029.png,Bus,Bridge,Bridge,Bus,Motorcycle,Bicycle,Bridge,Palm,Crosswalk,Bridge
query030.png,Bus,Crosswalk,Bridge,Car,Crosswalk,Bridge,Bus,Car,Crosswalk,Car
query031.png,Bus,Car,Bus,Bus,Bridge,Bus,Car,Car,Car,Bus
query032.png,Hydrant,Bicycle,Palm,Hydrant,Car,Hydrant,Motorcycle,Bicycle,Hydrant,Bicycle
query033.png,Traffic Light,Traffic Light,Chimney,Bus,Bicycle,Bus,Car,Palm,Bus,Bus
query034.png,Bridge,Bicycle,Bicycle,Bicycle,Bus,Hydrant,Bicycle,Motorcycle,Palm,Bridge
query035.png,Car,Crosswalk,Car,Bus,Bicycle,Traffic Light,Palm,Bus,Crosswalk,Crosswalk
query036.png,Hydrant,Hydrant,Hydrant,Hydrant,Bridge,Hydrant,Hydrant,Hydrant,Hydrant,Hydrant
query037.png,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Palm,Traffic Light
query038.png,Palm,Palm,Hydrant,Palm,Crosswalk,Chimney,Car,Crosswalk,Crosswalk,Crosswalk
query039.png,Bus,Bus,Bus,Bus,Bus,Bus,Bridge,Bus,Bridge,Bus
query040.png,Car,Crosswalk,Crosswalk,Crosswalk,Traffic Light,Bicycle,Bus,Crosswalk,Crosswalk,Car
query041.png,Chimney,Traffic Light,Car,Chimney,Hydrant,Chimney,Bridge,Bridge,Chimney,Chimney
query042.png,Palm,Bicycle,Car,Bus,Bicycle,Bridge,Bicycle,Bus,Palm,Bridge
query043.png,Traffic Light,Palm,Palm,Traffic Light,Palm,Palm,Palm,Traffic Light,Palm,Palm
